FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,COICOP_2018,Coicop 2018,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_COICOP,Coicop,NOTE_TIME_PERIOD,Tempo (NOTE_TIME_PERIOD),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07212,Pezzi di ricambio per mezzi di trasporto privati,2024,4.42,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07213,Accessori per mezzi di trasporto privati,2024,2.4,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0722,Carburanti e lubrificanti per mezzi di trasporto privati,2024,129.32,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07221,Gasolio,2024,50.58,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07222,Benzina,2024,72.15,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07223,Altri carburanti per mezzi di trasporto privati,2024,5.63,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07224,Lubrificanti,2024,0.96,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0723,Manutenzione e riparazione mezzi di trasporto privati,2024,34.81,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07230,Manutenzione e riparazione mezzi di trasporto privati,2024,34.81,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0724,Altri servizi relativi ai mezzi di trasporto privati,2024,20,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07241,Servizi di parcheggio,2024,2.76,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07242,Pedaggi,2024,6.32,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07243,'Lezioni di guida, esami, patenti e controlli tecnici obbligatori di idoneità alla circolazione stradale',2024,9.25,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07244,Noleggio di mezzi di trasporto privati senza conducente,2024,1.66,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),073,Servizi di trasporto passeggeri,2024,26.62,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0731,Trasporto passeggeri su rotaia,2024,5.99,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07311,Trasporto passeggeri su treno,2024,4.88,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07312,Trasporto passeggeri su metro e tram,2024,1.11,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0732,Trasporto passeggeri su strada,2024,4.45,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07321,Trasporto passeggeri su autobus e pullman,2024,3.07,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07322,Trasporto passeggeri su taxi e autovetture a noleggio con conducente,2024,1.05,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07323,Trasporto studenti da e verso scuola,2024,0.25,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07329,Altro trasporto passeggeri su strada,2024,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0733,Trasporto aereo passeggeri,2024,11.72,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07331,Trasporto passeggeri con voli nazionali,2024,2,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07332,Trasporto passeggeri con voli internazionali,2024,9.73,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0734,'Trasporto passeggeri via mare e su vie d"'acqua interne',2024,1.08,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07340,'Trasporto passeggeri via mare e su vie d"'acqua interne',2024,1.08,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0735,Trasporto multimodale passeggeri,2024,2.86,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07350,Trasporto multimodale passeggeri,2024,2.86,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0736,Altri servizi di trasporto a pagamento,2024,0.51,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07360,Altri servizi di trasporto a pagamento,2024,0.51,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),074,Servizi di trasporto merci,2024,4.9,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0741,Servizi postali e di corriere,2024,1.7,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07411,Servizi di spedizione lettere,2024,0.17,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07412,Servizi di corriere e di recapito pacchi,2024,1.53,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0749,Altro trasporto di merci,2024,3.19,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07491,Servizi di trasloco e deposito,2024,0.6,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),07492,Consegna di beni,2024,2.6,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,2024,77.65,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),081,Apparecchiature per informazione e comunicazione,2024,16.12,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,ITCD,Nord,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0811,Apparecchiature di telefonia fissa,2024,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
